Brand,Product,Display,RAM,DDR/SDR,HardDisk,Processor,OS,Pricing,Customer,Rating
LENOVO,Lenovo Ideapad 330 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home/512 MB Graphics) Ideapad 330 Lapto...,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (8th Gen),64 bit Windows 10,42000,15,3.1
DELL,Dell Inspiron 15 5000 Core i7 8th Gen - (8 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) 5570 Laptop,15.6,8 GB DDR4,DDR,2 TB HDD,Intel Core i7  (8th Gen),64 bit Windows 10,78990,7,4.6
HP,HP Pavilion 15 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-BC406TX Gaming Lapto...,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,53990,96,3.4
DELL,Dell Inspiron 15 3000 Series Core i5 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) 3576 Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,44990,681,4.4
ACER,Acer Aspire F15 Core i5 7th Gen - (8 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) F5-573 / F5-573G Lapto...,15.6,8 GB DDR4,DDR,2 TB HDD,Intel Core i5  (7th Gen),64 bit Windows 10,52990,9,4
DELL,Dell Inspiron Core i7 6th Gen - (16 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) 5559 Laptop,15.6,16 GB DDR3,DDR,2 TB HDD,Intel Core i7  (6th Gen),64 bit Windows 10,87990,98,4.2
ASUS,Asus VivoBook 14 Core i3 7th Gen - (4 GB/256 GB SSD/Windows 10 Home) X412UA-EK343T Laptop,14,4 GB DDR4,DDR,256 GB SSD,Intel Core i3  (7th Gen),64 bit Windows 10,33990,6,4.5
HP,HP Windows 10 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10) 14-CD0076TU Laptop,14,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (8th Gen),Windows 10,42490,13,3.4
LENOVO,Lenovo Ideapad 330 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home/512 MB Graphics) 81DC00DJIN Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),64 bit Windows 10,30594,45,3.8
ASUS,Asus ZenBook 13 Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) UX333FN-A4116T Thin ...,13.3,8 GB DDR3,DDR,512 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,85990,694,4
HP,HP 15 Core i5 8th Gen - (4 GB/1 TB HDD/DOS) 15-da0300tu Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),DOS,43990,108,4.5
DELL,Dell Inspiron 5000 Core i5 6th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 5559 Laptop,15.6,8 GB DDR3,DDR,1 TB HDD,Intel Core i5  (6th Gen),64 bit Windows 10,61990,15,4.1
HP,HP 14q APU Dual Core A6 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0004AU Thin and Light Laptop,14,4 GB DDR4,DDR,256 GB SSD,AMD APU Dual Core A6,64 bit Windows 10,19990,3,2.3
ASUS,Asus ROG Strix Edition Core i7 8th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics) GL5...,15.6,16 GB DDR4,DDR,1 TB HDD|256 GB SSD,Intel Core i7  (8th Gen),64 bit Windows 10,95990,212,4.6
HP,HP OMEN Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 15-ax252TX Gaming L...,15.6,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i7  (7th Gen),64 bit Windows 10,100001,1,4
DELL,Dell Latitude 3490 Core i5 8th Gen - (4 GB/1 TB HDD/Ubuntu) Latitude 3490 Laptop,14,4 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Linux/Ubuntu,48990,59,4.7
DELL,Dell Latitude 7440 Pentium Dual Core 4th Gen - (16 GB/500 GB HDD/Windows 8) E7440 Laptop,14,16 GB DDR3L,DDR,500 GB HDD,Intel Pentium Dual Core  (4th Gen),64 bit Windows 8,24000,1932,3.8
